=== Table 1 (page 22) ===
,,,,"remuneration, and investment in learning and"
,,,,development programs.
Greenhouse,Aurizon is an emitter of greenhouse gases (GHG),,,Aurizon is taking action to:
,through consumption of fossil fuels used in delivering,,,
"Gas Emissions,",,,,"design, invest and support the delivery of 
 ›"
,"services to customers and in the creation, purchase",,,
Metrics and,,,,fleet decarbonisation projects and carbon
,and utilisation of our assets. Under the Safeguard,,,
Targets,,,,abatement initiatives
,"Mechanism reforms which commenced on 1 July 2023,",,,
,,,,"incorporate the assessment of the impact on GHG 
 ›"
,Aurizon is required to maintain its Scope 1 emissions,,,
,,LIMITED,SIGNIFICANT,emissions as part of investment decision-making
,of its National Transport Facility (captured under the,,,
,,INFLUENCE,INFLUENCE,"explore and engage opportunities via 
 ›"
,Safeguard Mechanism) below an annually declining,,,
,,,,partnership agreements
,regulated baseline. Failure to do so exposes Aurizon to,,,
,,,,"upskill existing and new staff with 
 ›"
,direct carbon costs and/or regulatory action. Due to,,,
,,,,appropriate skills
,"current technology constraints, Aurizon will be required",,,
,,,,"continue engagement with government and 
 ›"
,to purchase and retire Australian Carbon Credit Units,,,
,,,,regulators regarding policy and advocacy to
,(ACCUs) to meet its Safeguard compliance obligation.,,,
,,,,promote fair and equitable treatment of rail
,A key challenge is Aurizon’s ability to recover increased,,,
,,,,as a low carbon form of land-based freight
,carbon-related costs from customers against the,,,
,,,,"transportation, and to stimulate the domestic"
,declining baseline. Should Aurizon not be able to,,,
,,,,biodiesel production industry
,"recover this cost directly or indirectly, it may negatively",,,
,,,,"implement and progressively update its ACCU 
 ›"
,impact financial performance including impairment of,,,
,,,,purchasing strategy.
,assets. These challenges are compounded by evolving,,,
,Australian and international governments expectations,,,Aurizon provides accurate and timely reporting

=== Table 2 (page 27) ===
Sustainability,Safety,Environment
Aurizon keeps stakeholders informed of,"At Aurizon, we are committed to protecting",Aurizon is committed to managing its
our corporate governance and financial,our people and the communities in,operational activities and services in an
performance via announcements to the,which we operate.,environmentally-responsible manner to meet
Australian Securities Exchange (ASX) and,,"legal, social and moral obligations. To deliver"
,"During FY2025, our Safety Strategy",
"our website. In addition, we take a direct",,"on this commitment, Aurizon seeks to comply"
,has continued to prioritise building and,
"approach to reporting environmental, social",,with all applicable laws and regulations that
,"implementing simple systems and processes,",
and governance (ESG) disclosures to our,,"have a planning, environmental or cultural"
,"understanding and controlling safety risks,",
stakeholders with the publication of our,,heritage focus.
,and building leadership and capability with,
annual Sustainability Report.,,
,"a strong in-field presence. In FY2025, we","In FY2025, statutory approvals obtained and"
We recognise that our climate change,continued to progress safety initiatives,land use planning enabling non-coal growth
disclosures are one of the key interests,including the deployment of External Precise,and expansion included:
"to stakeholders. Since 2017, we have",GPS (EPG) technology to enhance real-time,
,,"›
construction of the Pimba terminal’s"
incorporated recommendations from the,tracking of rail safety workers in addition,
,,"interim stage in regional South Australia, a"
Financial Stability Board’s Final Report:,to transitioning to an improved fatigue risk,
,,critical asset to the operation of the copper
Recommendation of the Task Force on,management framework aimed at better,
,,concentrate and cathode transport between
Climate-related Financial Disclosures (TCFD),identifying and controlling fatigue risks.,
,,Port Adelaide and BHP’s mining and
in our annual Sustainability Report.,,
,"In late FY2024, Aurizon launched a national","refinery/smelter operations at Olympic Dam,"
"In FY2021, we published our Climate Strategy",campaign — Respect the sign. Lives are on the,Prominent Hill and Carrapateena mines
and Action Plan (CSAP). The strategy builds,"line, highlighting real stories from train crews","›
expanded operations on the Malcolm"
on our existing work in reducing our carbon,"and first responders. Throughout FY2025,","terminal, in the West Australian goldfields"
footprint. We recognise that we all have,Aurizon delivered level crossing engagement,further supporting the 10-year iron ore
a responsibility to act on climate change,"sessions in communities across the country,",haulage for Gold Valley
"— government, business, and the general",using campaign resources to support a,
,,"›
the shed extension at Aurizon Port Services"
community — so we can achieve an effective,multi-faceted approach to addressing this,
,,"(APS) Newcastle, almost doubling its"
transition to a low-carbon future.,key safety risk. A key audience was young,
,,"storage capacity (now 130,000t) that was"
,"people, which Aurizon reached through direct",
Aurizon is committed to managing its,,achieved through obtaining a Complying
,engagement in primary and high schools and,
operational activities and services in a,,Development Certificate and approval to
,through local community groups. Since the,
"sustainable manner, and has continued to",,intensity activities under the Environment
,"launch, Aurizon has presented to more than",
monitor performance against key sustainability,,Planning and Assessment Act 1979.
,"10,000 students across Australia.",
"targets and objectives, which include:",,
,,"In addition, as part of the acquisition"
,Aurizon uses two primary safety metrics,
"›
a net-zero operational emissions (Scope 1",,of Aurizon Port Services (SA) Pty Ltd

=== Table 3 (page 27) ===
Sustainability,Safety,Environment
Aurizon keeps stakeholders informed of,"At Aurizon, we are committed to protecting",Aurizon is committed to managing its
our corporate governance and financial,our people and the communities in,operational activities and services in an
