=== Table 1 (page 13) ===
Sustainability (ESG),Looking Ahead
"Emeco’s 
commitment 
to 
Environmental, 
Social,","In  December  2024, 
I  was 
formally  appointed  as"
"and  Governance 
excellence  was 
further 
(ESG)","term  as 
Interim 
Chairman 
following  Peter  Frank’s"
"demonstrated 
in 
FY25.  We 
built 
have 
on 
the",Chair. I extend my gratitude to Peter for his stewardship
"last  year 
groundwork 
laid 
in  understanding  and",during a pivotal period in Emeco’s transformation.
managing our carbon footprint. Following the Board’s,
,"As we look ahead, I am confident that Emeco is well"
"approval  of  Emeco’s 
inaugural  ESG  strategy,  we",
,"positioned 
to  sustain 
its  positive  momentum 
into"
commenced tracking of the Company’s Scope 1 and,
,FY26 and beyond. The mining sector outlook remains
Scope  2  greenhouse  gas  emissions.  We  developed,
,"robust, and with our leaner cost base, reduced debt"
"a  baseline  of  our  direct  emissions  (mostly 
from",
,"levels,  and  high-quality  fleet,  Emeco  can 
leverage"
"light  vehicles  and  equipment) 
diesel  used 
in  our",
,emerging opportunities to grow earnings further.
"and  electricity  usage,  and  this  year  we  have  refined",
"improve 
our  data  collection  and  methodology 
to","We  will  maintain 
our  disciplined  approach  by"
accuracy. Work is also underway to assess our Scope,"exercising  prudence 
in  capital  allocation,  focusing"
"3 emissions, such as the emissions from the operation","on  customer  service  and  asset  productivity,  and"
of  the  heavy  equipment  we  rent  to  clients  and  also,innovating  through  technology  to  ensure  we  deliver
from our supply chain. Our goal is to use these insights,durable  returns  through  the  cycle.  The  Board  and
to chart a carbon reduction roadmap for Emeco.,I  have  great  confidence  that  under  the  continued
,"leadership  of  our  Managing  Director  and  CEO,"
We recognise that our mid-life asset model inherently,
,"Ian Testrow, Emeco will continue to execute its strategy"
"rebuilding  and 
supports  sustainability.  By 
reusing",
,and  pursue  sustainable  growth  for  the  benefit  of  all
"heavy  equipment,  we  extend  asset  life  and  reduce",
,shareholders.
"the need for new manufacturing, thereby contributing",
to a circular economy and lower lifecycle emissions.,I would like to take this opportunity to thank Ian and
"Additionally,  our  technology  solutions  like  EOS  help","the  entire  executive  management 
team 
for 
their"
customers optimise fuel efficiency and reduce on-site,"dedication  and 
leadership 
in  driving  operational"
emissions.  We  will  continue  to  invest  in  innovations,"cost 
improvements, 
efficiencies, 
and 
strategic"
that will make our fleet and operations more carbon-,initiatives  which  have  been  instrumental  to  Emeco’s
efficient and environmentally friendly.,performance.
"Emeco  made  meaningful  strides 
its 
in 
terms  of","extend  my 
to 
I  also 
sincere  appreciation 
our"
social and governance commitments. We sustained,"employees 
across 
Australia, 
your 
hard 
work,"
significant investment in our people through training,"expertise,  and  commitment  to  Emeco’s  values  are"
"and  development  programs 
focused  on  health,",the foundation of our success. We also acknowledge
"safety, wellbeing, and upskilling of our workforce. This","our customers, key suppliers, business partners, and"
not  only  improves  our  operational  performance  but,financiers for their support and partnership in FY25.
also reinforces a culture where employees feel valued,
,"To  my  fellow  Board  members,  thank  you  for  your"
and empowered to develop their careers with Emeco.,
,guidance and support throughout the year as we have
We  modestly  improved  our  workforce  diversity  and,
,"pursued  Emeco’s  strategic  goals.  Finally,  and  most"
remain committed to fostering an inclusive workplace.,
,"importantly, I want to thank you, our shareholders, for"
Women now represent 12% of Emeco’s workforce and,
,your continued trust and support.
"First  Nations  employees  4%,  as  we  continue  efforts",
to  increase  these  numbers  in  line  with  our  diversity,
goals.,
"Finally,  from  a  governance  perspective,  we  uphold",
"rigorous  standards  of  corporate  governance, 
risk",
"management, 
and 
ethical 
conduct 
across 
the",Ian Macliver
Group. Emeco’s Board and management are aligned,Chairman
"in  maintaining 
transparency  and  accountability,",
"which  underpins 
the 
trust  of  our 
shareholders,",
"customers,  employees,  and 
the  communities  we",
"serve.  In  everything  we  do,  Emeco  strives  to  create",
"innovative 
a 
sustainable  enterprise 
that  delivers",
"solutions  for  our  customers,  a  “family”  feel  and  safe",
"for  our  people,  support 
environment 
for  our 
local",
"communities, and attractive returns for our investors.",
We believe that by living our values and focusing on,
"long-term, sustainable outcomes, we will continue to",
generate value for all stakeholders.,

=== Table 2 (page 16) ===
Operations Review,"We  continue 
to  pursue  growth  opportunities 
for"
,"Force, 
including 
expanding  our 
service  offering."
Rental,
,"Notably,  we  have  plans  to  enhance  our  in-field  and"
Our  core  Rental  business  delivered  another  year  of,workshop capabilities for battery-electric mining fleet
high  activity  and  solid  growth.  Customer  demand,"maintenance,  positioning  Force  to  meet  emerging"
"remained 
strong 
across 
all 
operating 
regions,","demand  as  mining  customers  begin 
to 
trial  and"
,"adopt  battery-powered  equipment.  This 
forward-"
"particularly 
in  commodities  such  as  gold, 
iron  ore",
,looking  approach  will  ensure  Emeco  stays  at  the
"and  coal.  Rental  revenue 
increased  by  9%, 
largely",
,forefront  of  mining  equipment  maintenance  as  the
"driven  by  growth  in  our  maintained  services,  higher",
,industry evolves.
underground  fleet  utilisation  and  improved  contract,
management.,
,Technology
FY25  was  a  year  of  transition  for  our  Underground,
"business. 
  Following 
the  sale  of 
the  underground","We 
remain  committed 
to  our  vision  of  being  a"
"contracting operations to Macmahon in FY24, Emeco","technologically  empowered  business  that 
is  agile,"
retained its fleet of underground equipment and now,"data-driven,  and  innovative.  In  FY25,  we  continued"
"operates  this  fleet  under  the  Emeco  brand,  focusing","to  advance  a 
range  of 
technology  and  digital"
"on  equipment 
rental  and  asset  management 
in",transformation initiatives to sharpen our competitive
underground mining. This strategic simplification has,edge. A key focus has been on our Emeco Operating
streamlined our business and allowed us to integrate,System  (EOS)  an  operational  technology  platform
the  remaining  underground  workshops  and  support,that  uses  on-board  telemetry  and  analytics  to  help
teams into the broader Emeco and Force structures.,"customers  monitor 
fleet 
performance, 
improve"
,"safety,  and  reduce  emissions.  This  digital  capability"
"Surface 
fleet  utilisation  averaged  85%,  a 
slight",
,has  also  significantly  improved  our  ability  to  detect
moderation  from  the  prior  year.      Underground  fleet,
,"maintenance 
issues  before 
failures  occur,  protect"
"utilisation 
improved 
to  57%,  supported  by  steady",
,"our assets, and deliver a superior service outcome for"
equipment  deployment  across  hard-rock  mining,
,customers through increased equipment uptime.
projects. Utilisation continues to trend positively with,
"new  projects  secured 
in  underground,  now 
run-","Internally,  we 
reached  an 
important  milestone 
in"
rating  at  approximately  65%.  Our  team’s  continued,our Enterprise Resource Planning  (ERP) project. After
excellence  in  project  delivery  has  been  instrumental,"completing the design phase in FY24, we progressed"
in maintaining high utilisation levels.,into  the  build  phase  of  our  new  Microsoft  Dynamics
,365  ERP  system  during  FY25.  This  project  represents
Rental  Operating  EBITDA  and  EBIT  increased  by  6%,
,"an 
important 
investment 
in  modernising  our  core"
"and  11%  respectively  in  FY25,  driven  by  cost  control",
,"business systems to drive efficiency, speed, and data"
"and 
improved 
contract  management. 
Key 
cost",
,visibility. We have maintained our focus on delivering
"improvement 
initiatives 
included  a 
reduction 
in",
,"this  project  on 
schedule  and  expect 
to  begin"
"subcontracted 
labour  and  corporate  overheads,",
,deploying the new ERP in the coming year.
improved  procurement  practices  and  lower  repairs,
and maintenance spend. The Rental business enters,"In  addition  to  the  ERP,  we  continued  to 
invest 
in"
the  new  year  with  a  robust  pipeline  of  work  in  both,other IT and business intelligence tools to streamline
"open  cut  and  underground,  with  the  business  well",processes and support decision-making. Our priorities
"positioned  on  cost,  quality  and  fleet  capacity.  The",in technology for FY25 were centred on initiatives that
