=== Table 1 (page 14) ===
,,ESG FRAMEWORK
CEO’s Statement,,
,,ENVIRONMENT
Codan’s purpose is to create long-term value through,We partnered with Adelaide-based environmental,
"innovation, reliability, and responsible business",consultancy 2XE to enhance our emissions tracking,Monitor global environmental footprint and continue preparation for mandatory
"practices. As a global technology company, we","and scenario planning capabilities, including",climate reporting.
remain committed to operating in a way that drives,deployment of their carbon management software,
,,Ensure environmental systems are scalable in anticipation of future growth.
commercial success and delivers positive outcomes,which will scale with our operations globally.,
"for our people, communities, and the planet. This",A highlight of FY25 was being awarded the Green,Support initiatives that create a positive environmental impact in our business
ESG Report outlines the progress we have made,"Industries South Australia AIM Grant, which supports",operations and communities.
"across key areas in FY25, as we continue to integrate",our efforts to embed circular economy principles into,
“sustainability” into every aspect of our operations.,our product development and value chain strategy.,
This year we expanded our community,Building resilience and securing long-term success,SOCIAL
"engagement, investing in programs that promote","in a changing world requires a clear focus on climate,",
,,"Encourage, promote and develop all students, regardless of gender, age,"
"education, inclusion, and opportunity. Most","governance, and social responsibility. This year’s",
,,"family status, culture, ethnicity, or religion to pursue a career in STEM."
"notably, our support of Yalari is enabling Indigenous",ESG Report reflects Codan’s progress and growing,
students to access quality education and life-,maturity in these areas. We remain committed to,Target Community Programs that assist disadvantaged groups within the
changing experiences. We continue to inspire the,strengthening our foundations and preparing for the,communities in which our business operates.
next generation of STEM leaders through ongoing,opportunities and challenges ahead.,
,,Empower and support a connected and high-performing workforce to deliver
support of industry based and academic programs.,,
,"Sincerely,",long term value creation.
Codan also became a member of the Committee for,,
Adelaide and the American Chamber of Commerce,,
"in Australia, strengthening our ties with the",,
communities and markets in which we operate.,,GOVERNANCE
We took meaningful steps to prepare for the,,"Remain committed to conducting business in an honest, ethical and accountable way"
,Alf Ianniello,
mandatory climate-related disclosures that,,and in accordance with our core values.
,Managing Director and CEO,
will commence in FY26 under the Australian,,
,,"Uphold a strong governance program, including a Sustainability Council, dedicated"
Sustainability Reporting Standards. Our focus has,,
,,"to identifying and managing risks, issues and opportunities that are important to our"
been on establishing a robust system to capture,,
,,business and stakeholders for long term value.
"data across Scope 1, 2, and 3 emissions. This",,
"provides the foundation for setting credible targets,",,
as those must be based on reliable and consistent,,
"information. We are well advanced in this work,",,
,,"List of Material Topics
About this Report"
which represents a critical step towards setting and,,
,,"Environment 
This ESG Report seeks to provide information"
tracking future targets.,,
,,"Social – Our People
regarding the material aspects of Codan’s"
,,"Social – Our Community
sustainability practises across Codan and its"
,,"Governance – Corporate Governance Statement
controlled entities during the year ended 30 June"
,,"Governance – Business Ethics / Behaviour 
2025 (FY25). The ESG Report (Report) is published"
,,"Governance – Our Supply Chain
on 19 September 2025 and forms part of Codan’s"
,,"Governance – Cyber Security
Annual Report."
,,Governance – Tax
,,This Report has been prepared in reference to the
,,All data referenced in this report is in AUD unless otherwise specified.
,,Global Reporting Initiative (GRI) Standards. For a full

=== Table 2 (page 15) ===
,,,
Climate Change,,Board Oversight,Management
Codan remains committed to doing its part,Codan plans to publish its first mandatory report,The Codan Board has overall responsibility for,Management is responsible for the implementation
to mitigate climate change and adapt to a,under AASB S2 for FY26. In preparation for this,"the oversight of group risks and opportunities,",of Codan’s group risk management policies and
changing world.,"new reporting regime, in FY25 Codan has taken the",including sustainability and climate related issues.,"procedures, including the implementation of"
,following steps:,The Audit and Risk Committee (ARC) oversees the,Codan’s ESG Framework and the recommendations
Codan supports the goals of the Paris Agreement to,,,
,,development and monitoring of risk management,of the Sustainability Council.
,•  Completed a gap analysis for Codan’s readiness to,,
limit the global temperature rise this century to well,,,
,,policies implemented by management. The Board,
,report under AASB S2.,,"In accordance with its Terms of Reference, the"
below 2°C above pre-industrial levels and strive to,,,
,,has delegated authority to the ARC in respect of,
limit this to 1.5°C. These goals require a collective,•  Completed a climate-related risks and,,Sustainability Council is expressly tasked with
,,sustainability and climate-related risks. The ARC,
effort across all sectors and economies to rapidly,opportunities assessment and prepared a,,considering the physical risks of climate change
,,reports regularly to the Board on its activities.,
reduce greenhouse gas emissions. This calls for a,provisional list for further analysis.,,"for Codan’s businesses, as well as the risks and"
diligent approach to understand the company’s,,The ARC assists the Board in its oversight of financial,opportunities that may be material for Codan as
,•  Reviewed Codan’s overall risk management,,
emissions profile and the actions required to reduce,,and non-financial risks including climate-related risks,the world transitions to a low carbon economy.
,processes and identified options for integrating,,
emissions.,,and other ESG factors. This responsibility is explicitly,"Additionally, the Sustainability Council is committed"
,processes for climate-related risks and,,
,,described in the ARC Charter. The ARC Charter also,to achieving a high standard of environmental
,opportunities.,,
Codan is also building its understanding of the,,,
,,allocates responsibility to the ARC for reviewing,performance and has oversight of the policies and
climate-related risks and opportunities that may,•  Established new processes for the collection of,,
,,and recommending to the Board any reporting,"operational controls of environmental, health and"
impact Codan’s business model and value chain in,"Scope 1, 2 and 3 emissions data.",,
,,"to shareholders on matters considered material,","safety, and social risks."
"the short, medium and long term. This assessment",,,
,"Initiated a project to analyse embodied carbon 
•",including reporting on any material information,
will help inform Codan’s strategic decision-making,,,Members of the Sustainability Council include
,across Codan’s product range and identify,about climate-related risks.,
and planning and reinforce Codan’s resilience to,,,Codan’s General Counsel and Joint Company
,opportunities to decarbonise Codan’s value chain,,
the developments and uncertainties of a rapidly,,Quarterly updates are provided to the Board by the,Secretary and its Chief Human Resources Officer
,through circular economy initiatives.,,
changing world.,,General Counsel and Joint Company Secretary on,(CHRO). The council is appropriately represented
,•  Continued to engage with key suppliers on,,
,,"all ESG initiatives, with a focus on climate related","from all parts of the global business, with members"
,climate adaptation and decarbonisation.,,
Codan’s Approach to Climate-Related,,"actions. In FY25, these updates have also kept the",from Codan’s facilities and supply chain function
,,Board informed of Codan’s progress to prepare,"along with management representatives from DTC,"
Disclosures,More information about these steps is provided in,,
,"the sections below on: Governance, Strategy, Risk",for compliance with the new requirement of the,Zetron and Minelab.
Codan has provided voluntary climate-related,,,
,management and Emissions Profile.,AASB S2.,
,,,"As outlined in its Terms of Reference, the"
disclosures in alignment with the Taskforce for,,,
,"During FY26, Codan will assess its climate resilience","In addition to quarterly updates, Codan’s board",Sustainability Council is on track to conduct four
Climate Related Financial Disclosures (TCFD),,,
,using climate scenario analysis and investigate the,management software has a specific channel to keep,formal meetings each year and the meetings for
Recommendations since FY23 and followed a TCFD,,,
,financial effects of relevant climate-related risks and,the Board informed of ESG and climate-related news,FY25 were all well attended.
Roadmap to progressively mature its approach.,,,
,opportunities. In addition Codan will continue to,on an ongoing basis.,
"In FY25, Codan has evolved this reporting approach",,,
,,,The CHRO is the executive representative on the
towards the more detailed requirements of the,improve its data collection processes for greenhouse,,
,,,Sustainability Council. The CHRO reports any
Australian Sustainability Reporting Standard for,gas emissions.,,
,,,material ESG and climate related issues to the
climate-related disclosures (AASB S2).,,,
,These steps will enable Codan to determine the,,executive team. The General Counsel is the chair of
,"materiality of climate-related risks and opportunities,",,the Sustainability Council and reports directly to the
,inform Codan’s strategic and risk management,,CEO and CFO on all ESG matters.
,response and assist in the development of a,,

=== Table 3 (page 17) ===
,,,management approach.
,,a low carbon economy. Findings from the project,
continued through FY24 and FY25 with Codan’s two,,,
,Other groupwide manufacturing initiatives include:,can inform Codan’s planning for resilience to,
,,,"Codan will tackle this project in progressive phases,"
"largest manufacturers, Venture Corporation Limited",,,
,,future regulatory risks and changing stakeholder,
,"implementation of Restriction of Hazardous 
•",,beginning with the following actions:
(Venture) and Plexus Corp. (Plexus).,,,
,,expectations.,
,Substances (RoHs) Directive with RoHs certified,,
,,,•  Review risk categories and sub-categories in
Plexus is a member of the UN Global Compact and,,,
,equipment in Codan’s facilities;,,
,,,Codan’s Risk Management Policy and Framework
shares Codan’s public commitment to building a,,Risk Management,
,"implementation of Ozone Depleting Substance 
•",,and consider amendments to address climate
better world through sustainable and responsible,,,
,(ODS) FREE Process Verification Scheme;,Codan has an enterprise risk management,
,,,change.
"business practices. For FY24, Plexus reported a",,,
,,framework based on the principles of ISO 31000.,
,"•  control and management of emissions, noise and",,•  Amend Group Risk Register to address
groupwide 6.4% reduction in Scope 1 and 2 GHG,,,
,,Codan intends to integrate climate-related risks and,
,wastewater discharge in all Codan facilities;,,provisionally identified climate-related risks
absolute emissions and a 13.7% waste to landfill,,,
,,"opportunities into the existing framework, with",
,,,"and opportunities, and trial adjustments to risk"
intensity reduction from 2023 baselines. Plexus,•  establishment of waste management systems,,
,,the recognition that integration is likely to involve a,
,,,assessment and prioritisation metrics to respond
reports a target for FY25 to achieve absolute,and recycling programs;,,
,,process of improvement over time and its approach,
,,,to these particular climate-related issues.
emissions equal to or less than the 2023 baseline and,,,
,"resource conservation programs on the use of 
•",,
,,must be proportionate.,
a 5% waste to landfill intensity reduction from 2024.,,,
,"water, power, paper and other materials in Codan",,

=== Table 4 (page 17) ===
Climate Resilience,,,
Codan has significant capacity to adapt and be agile,Plexus recognises the importance of establishing,Initiatives that were achieved by both Plexus and,Codan has been developing its governance of
in response to major disruptions such as Covid-19.,more sustainable production processes and,Venture in their FY24 included:,climate risks over several years. The Board and
"Redundancy, speed and resilience are built into",partnering with customers like Codan to reduce,,Sustainability Council are aware of climate-related
,,"ISO 14001 certification for sites manufacturing 
•",
Codan’s operations. Codan’s business model and,the environmental impact of the customised,,issues and understand the concept of climate
,,Codan’s products; and,
strong supply chain relationships provide the,manufacturing solutions Plexus deploys. Codan will,,"change. At executive and management level, there"
,,•  no reported environmental related incidents.,
foundations for resilience to the short and longer,continue to explore initiatives with Plexus including:,,is accountability for climate-related issues across
term uncertainties and challenges that may arise as,,Opportunities to Decarbonise through,"the legal, sustainability, finance and risk functions."
,"integrating renewable, recycled and highly 
•",,
the economy transitions and the climate continues,,Circular Economy Initiatives,Climate-related issues are reported to ARC/the Board
,recyclable inputs into production processes;,,
to change.,,,on a regular basis.
,,Codan is proactively exploring strategies that,
,•  developing more sustainable packaging solutions,,
,,not only reduce emissions but also promote,
"In FY26, Codan will deepen this understanding of",and alternative transportation to reduce,,Certain climate-related physical and transition
,,resource efficiency and sustainability throughout,
