=== Table 1 (page 80) ===
"PROTECTING THE ENVIRONMENT 
  I 
  ENERGY AND CLIMATE CHANGE",
Greenhouse gas emissions,
Resolute has been disclosing its Scope 1 and 2 GHG emissions,"Emissions intensity, the ratio of emissions to volume of gold"
"since 2019, and Scope 3 emissions since 2020. These are","produced, has been influenced at Mako by reducing the diesel"
calculated using the GHG Protocol Corporate Accounting and,"consumption. At Syama, emissions intensity decreased due"
Reporting Standard.,to lower consumption of explosives. Land clearing associated
,with development activity and biogenic emissions are reported
Our Scope 1 and 2 emissions have decreased in the reporting,
,separately. Mako and Syama biogenic emissions were 76 and
period by approximately 7%.,
,"2,013 tCO₂ equivalent, respectively."
"Total GHG Emissions Scope 1 & 2, 2022-2024",
2022,"2023
2024"
"Indicator 
Sub-Indicator
Unit
Syama","Mako
Syama
Mako
Syama
Mako"
"Scope 1 
tCO2e
180,502","110,862
212,685
114,144
199,515
101,405"

=== Table 2 (page 84) ===
Climate financial impacts and management actions,,,
,,Materiality over,Risk management actions
Climate-related risk,Financial impact to our business,future time horizons,and strategy
Carbon pricing,"and scope of these mechanisms, mining",Medium- to long-term,•  Further develop and
,companies around the world will be increasingly,,implement our emissions
,,(2030 to 2040),
Establishment of,"exposed to the cost of carbon. As a result,",,reduction targets and plans
carbon taxes in our,it is possible that our operations and supply,,
,,,•  Continue to engage
operating regions,chain will fall under some form of carbon,,
,,,with governments to
leading to increased,"pricing mechanism in the future, leading to",,
,,,evaluate renewable
direct operating costs in,increased direct and pass-through costs. Failing,,
,,,"energy opportunities, and"
the future,to prepare for this could lead to significant,,
,,,assess feasibility of using
,financial pressure on us to decarbonise quickly,,
,,,renewable energy for any
,to avoid the worst impacts.,,
,,,new operations
,We currently do not fall under a carbon pricing,,
,,,•  Monitor regional carbon
,"mechanism, however, both Senegal and Mali",,
,,,pricing mechanisms in West
,"have national climate targets, and we recognise",,
,,,"Africa, and carbon import"
,that the Senegal government is also considering,,
,,,levies in Australia as the sole
,implementing a carbon tax (although a timeline,,
,,,market for our goods
,for this is not confirmed1). As West Africa has,,
,,,"• 
Incorporate carbon pricing"
,"a fossil fuel dominant energy mix, in the net",,
,,,mechanisms into financial
,"zero 2050 scenario, it is expected to experience",,
,,,planning by setting an
,significant carbon price increases as stringent,,
,,,internal carbon price
,climate policies are introduced to curb emissions.,,
