=== Table 1 (page 42) ===
2025 Annual Report,Introduction,Highlights,Chairman and CEO letter,Operating and financial review,Sustainability
,OUR CLIMATE AND ENVIRONMENTAL INITIATIVES,,,,
,Vicinity is committed to taking action to reduce our environmental footprint,,,,
,and manage the impact of climate change on our business. This approach,,,,
,"enables us to manage climate and environment related risks, strengthen",,,,
,"the resilience of our assets, support operational efficiencies, and identify",,,,
potential opportunities.,,,,,
Our climate and environment-related objectives are to:,,,,,
–  Deliver our Net Zero 2030 Target1,,,,,
,"–  Strengthen the resilience of our portfolio to adapt to a changing climate, and",,,,
,–  Deliver resource efficient operations and developments.,,,,
Our approach to managing climate change,,,,,
,"We acknowledge that climate change remains a significant global challenge and focus area for Vicinity, presenting risks and",,,,
,"opportunities across our business, communities and the broader economy, now and into the future.",,,,
,Our approach to managing the impact of climate change is informed by the recommendations of the Taskforce for Climate-related,,,,
,Financial Disclosures (TCFD). We are transitioning our approach to align to the Australian Sustainability Reporting Standards’,,,,
Australian Accounting Standards Board S2 – Climate disclosures (AASB).,,,,,
,"In FY25, we undertook a comprehensive assessment of climate-related risks and opportunities to build upon the risk assessment",,,,
,"completed in FY23. This assessment, aligned to Vicinity’s Enterprise Risk Management Policy and Procedures, identified",,,,
,"climate-related risks and opportunities that may be expected to have a material impact on Vicinity’s operations, financial",,,,
,performance or strategic direction across one or more of three climate scenarios and time horizons. The results of the risk,,,,
,assessment will be used to inform long-term strategic planning and enhance organisational resilience.,,,,
,1.  Target applies to Vicinity’s wholly-owned retail assets for Scope 1 and Scope 2 emissions (in common mall areas).,,,,

=== Table 2 (page 43) ===
Our approach to managing climate-related risks and opportunities,
TCFD recommendation,Progress
Governance,Vicinity’s Board has oversight over climate-related risks and opportunities. The Board is supported
,by the:
,"–  Risk, Compliance and ESG Committee which oversees Vicinity’s climate-related and other ESG risks"
,and opportunities
,–  Audit Committee which oversees financial governance and risks and the integrity of financial
,"reporting and internal control processes, and"
,–  ELT which is responsible for Vicinity’s operations and delivering strategic objectives.
,"Vicinity has established a cross-functional Steering Committee, co-chaired by the Chief Financial"
,"Officer and Chief Legal, Risk & ESG Officer, responsible for overseeing our implementation of AASB S2."
Strategy,A key focus of Vicinity’s refreshed ESG roadmap is to enhance the climate resilience of our portfolio
,and reduce emissions associated with our operations and value chain.
,"Vicinity assesses our climate-related risks and opportunities regularly, most recently in FY25, and the"
,results inform long-term strategic planning and enhance organisational resilience.
,"In the risk assessment undertaken in FY25, Vicinity considered three climate scenarios to assess a"
,range of possible outcomes the business may face in future:
,– Low Emissions (RCP 2.6): 1.5˚C by 2100
,– Medium Emissions (RCP 4.5): 2.4-2.6˚C by 2100
,– High Emissions (RCP 8.5): >3˚C by 2100
,"Vicinity considered the impact of these scenarios over the near-term (2031), medium-term (2050) and"
,long-term (2070) time horizons in order to assess risks and opportunities over the projected lifespan of
,our asset portfolio. Further details of the material risk and opportunity themes identified through this
,process are outlined on page 42 of this Report.
,The impact of material risks and opportunities will be quantified in line with AASB S2 requirements and
,will inform a review of Vicinity’s climate strategy and governance approach.
Risk management,Climate change has been identified as a material risk in our Enterprise Risk Register – refer to page 48
,of this Report for more detail.
,"Vicinity applies a comprehensive and structured approach to identifying, assessing, prioritising and"
,"monitoring climate-related risks and opportunities across the portfolio, guided by our Enterprise Risk"
,Management Policy and Procedure.
Metrics and targets,"In 2019, Vicinity set a Net Zero 2030 Target, aligned to Australia’s commitments under the Paris"
,Agreement (under the United Nations Framework Convention on Climate Change). The target covers
,Scope 1 and Scope 2 carbon emissions from the common mall areas of Vicinity’s wholly-owned
,retail assets.
,More detail on our climate-related metrics and targets can be found on page 44 of this Report and in
,the 2025 Sustainability Performance Pack available on our website.

=== Table 3 (page 46) ===
Net Zero 2030 Target portfolio2,,,,
Energy,,,,
Total energy consumption,GJ,"217,741",+2%,(16%)
Energy intensity,MJ/sqm,250,0%,(17%)
Emissions,,,,
Total Scope 1 greenhouse gas (GHG) emissions,tCO2-e,"1,116",(28%),(53%)
Total Scope 2 GHG emissions,tCO2-e,"36,816",0%,(38%)
Total Scope 1 and Scope 2 GHG emissions,tCO2-e,"37,932",(1%),(38%)
Emissions intensity: Scope 1 and Scope 2 GHG,kg CO2-e/sqm,44,(2%),(39%)

=== Table 4 (page 47) ===
"People
Customers
Climate and environment",Risk,"Governance
Tax
Financial report","Sustainability assurance
Securityholders
Directory",45
Net Zero 2030 Target,,,,
Vicinity’s Net Zero 2030 Target covers,,,,
,,,Enhancing energy resilience,
Scope 1 and 2 emissions from the,,,,
,,,with battery storage,
common mall areas of Vicinity’s 27,,,,
,,,"In FY25, Vicinity in collaboration",
"wholly-owned centres – that is, the",,,,
,,,"with Enel X, successfully",
emissions within our operational control,,,,
,,,deployed Battery Energy Storage,
at these assets. This target aligns to,,,,
,,,Systems (BESS) at Lake Haven,
Australia’s commitments under the Paris,,,,
,,,"Centre, NSW (1.3 MW/2.5 MWh)",
Agreement (United Nations Framework,,,,
,,,"and Broadmeadows Central,",
Convention on Climate Change) and,,,,
,,,VIC (1.1 MW/2.3 MWh). This,
,,Driving circular economy,,
is supported through our $73 million,,,,
,,,initiative supports our Integrated,
,,outcomes through NSW,,
investment in onsite solar generation.,,,,
,,,Energy Strategy and commitment,
,,EPA’s Bin Trim program,,
,,,to delivering property excellence,
"Since the FY16 baseline, energy intensity",,In partnership with Edge Impact,,
,,,and enhancing climate resilience.,
of the Net Zero 2030 Target portfolio,,"and the NSW EPA, Vicinity",,
has reduced by 17% and Scope 1 and,,undertook a comprehensive,,
,,,Vicinity oversaw engineering,
Scope 2 emissions intensity has reduced,,waste assessment across,,
,,,"and construction, while Enel X",
"by 39%. Compared to the prior year, the",,eight NSW shopping centres,,
,,,manages operations through its,
energy intensity of the Net Zero 2030,,through the Bin Trim program.,,
,,,"Virtual Power Plant platform,",
Target portfolio in FY25 remained steady,,The initiative aims to identify,,
,,,integrating the batteries into,
and Scope 1 and Scope 2 emissions,,opportunities to improve,,
,,,the National Electricity Market.,
intensity fell by 2%.,,"recycling and reduce waste,",,
,,,These systems help reduce,
,,particularly among food and,,
,,,"energy costs, support grid",
Managed portfolio,,,,
,,beverage tenants.,,
,,,"stability, and improve resilience",
Energy and emissions,,,during peak demand.,
,,An audit of over 100 tenancies,,
Total energy consumption of the,,,,
,,found low utilisation of organic,,
,,,"In late 2024, the Lake Haven",
managed portfolio remained steady and,,,,
,,"bins, inconsistent recycling",,
,,,Centre battery responded,
energy intensity decreased by 5% from,,,,
,,"infrastructure, and limited",,
,,,to a heatwave-driven supply,
FY24. Total energy consumption and,,,,
,,tenant awareness of diversion,,
,,,"shortfall in NSW, helping prevent",
energy intensity maintained a downward,,,,
,,opportunities. The average,,
,,,blackouts and demonstrating,
"trajectory on the FY16 baseline,",,,,
,,"diversion rate was 45%, with",,
,,,the real-world value of energy,
decreasing by 2% and 14% respectively.,,,,
,,82% of general waste comprising,,
,,,storage. This project highlights,
"In FY25, Scope 1 and Scope 2 emissions",,recyclable materials.,,
,,,the potential of innovative energy,
decreased by 3% from FY24 and by 30%,,,solutions to deliver environmental,
,,Tailored action plans were,,
from the FY16 baseline. Total Scope 1,,,and economic benefits. With,
,,"developed for each centre,",,
and Scope 2 emissions intensity of the,,,"additional sites identified, this",
,,focusing on upskilling centre,,
managed portfolio reduced by 8% from,,,partnership paves the way for,
,,"managers, improving signage,",,
FY24 and 39% from the FY16 baseline.,,,broader adoption of sustainable,
,,and enhancing communication,,
,,,energy technologies across,
Water use,,with tenants. Vicinity’s Bin Trim,,
,,,our portfolio.,
,,"program will continue in FY26,",,
Vicinity’s proactive water management,,,,
,,and learnings from the program,Pictured below: Muhammad Shoaib Shahzad,
has resulted in a reduction in water use,,,,
,,,"and Matt Davis, Broadmeadows Central, VIC",
,,will be used to enhance waste,,
intensity of 11% since FY16. In FY25,,,,
,,management across our portfolio,,
water use intensity remained stable,,,,
,,and increase waste diversion,,
compared with FY24.,,,,
,,from landfill.,,
Materials,,,,
,,The findings directly support,,
"In FY25, total waste generation remained",,,,
,,Vicinity’s 2030 Circular Economy,,
steady across the portfolio compared,,,,
,,Strategy and highlight the,,
to FY24.,,,,
,,"importance of collaboration,",,
The waste diversion rate was 50% in,,"education, and infrastructure",,
"FY25, an improvement of 15 percentage",,in achieving waste reduction,,
points since the FY16 baseline.,,goals. This program sets a strong,,
,,foundation for scaling circular,,
,,economy practices across,,
,,Vicinity’s national portfolio.,,

=== Table 5 (page 50) ===
