=== Table 1 (page 13) ===
MATERIAL TOPIC,TARGET,PERFORMANCE
,Net zero operational emissions,Launch of Decarbonisation Fund to
,by 2050.,incentivise low-carbon projects.
Climate change,,
ambitions,,
,45 per cent reduction in Scope 1,Ambition on track with 23 per cent
,and 2 mining emissions intensity by,reduction 2 in Scope 1 and 2 mining
,FY35 relative to our FY24 baseline.1,emissions intensity relative to our
,,FY24 baseline.
,≥ 80 per cent compliance with site,Target met with 88 per cent
,environmental key performance,compliance with site environmental
,indicators (KPIs).3,KPIs.
Environmental,,
stewardship,,No direct or indirect impacts to
,No biodiversity impacts that,biodiversity resulting in any species
,increase extinction risk.,or ecological community being listed
,,in a higher category of threat.
,,Implementation of WMPs has been
,Implement Water Management,
,,deferred due to a refocus and pivot
Water,,
,Plans (WMPs) at all operational sites.,
,,on developing a Water Strategy.
,Alignment of tailings storage facility,
,,Assessed tailings storage facilities 4
,"design, construction and operation",
,,were found to generally align with the
Waste and air,,
,to the leading practice Australian,
,,intent and principles set out in the
quality,,
,National Committee on Large Dams,
,,ANCOLD guidelines 5.
,(ANCOLD) guidelines.,

=== Table 2 (page 29) ===
ZERO,"ZERO
ZERO
ZERO"
,"incidents of bribery 
fatalities and total 
major social 
heritage incidents 
ZERO"
,High Impact
and corruption.,"permanent disabling 
incidents.1
leading to"
,Environmental
,"injuries/illnesses.
prosecution."
,Incidents.2
,ETHICS AND INTEGRITY
,RESPONSIBLE SUPPLY CHAIN
,≥90%
,"≥95%
≥90%  
employee completion rate of our"
,"employee completion rate of our 
new suppliers screened using social"
,"Business Code of Conduct and 
Safe and Respectful Behaviours"
,criteria.4
,"Integrity training.3
training.3"
,ATTRACTING AND RETAINING
,"SAFETY, HEALTH AND WELLBEING"
,TALENT
,"≤4
100%"
,Year-on-year
,annual Total Recordable Injury
,of critical risk inspections completed
,improvement in voluntary
,Frequency Rate.
,against all combined business unit
,turnover rate.
,targets.5
,DIVERSITY AND INCLUSION
,"Year-on-year
Year-on-year
Year-on-year"
,"increase in female participation 
increase in Aboriginal and Torres 
increase in female representation in"
,"across our workforce.  
Strait Islander participation across  
operational leader positions.6"
,our workforce.
,"WATER 
ENVIRONMENTAL STEWARDSHIP"
,
,"COMPLETE
≥80%  
NO"
,"compliance with site  
a gap assessment against the 
biodiversity impacts that increase"
,"ICMM Water Stewardship Position 
environmental KPIs.7
extinction risk.8"
,Statement and corresponding
,guidance.
,"WASTE AND AIR QUALITY
CLIMATE CHANGE AMBITIONS"
,"IMPLEMENT  
45%  
NET ZERO"
,"tailings management operations, 
reduction in Scope 1 and 2 mining 
operational emissions by 2050."
,"maintenance and surveillance 
emissions intensity by FY45 relative"
,"manuals at all operational sites.
to our FY24 baseline.9"
1,Major social incidents are incidents or events that have an actual major adverse community impact that affects long-term business continuity and
,"triggers a ‘stop work order’, attracts significant or prolonged negative national media, or results in the revocation of the licence to operate."
2   High Impact Environmental Incidents (HIEI) are incidents that have an actual environmental consequence of high or major. These events have an,
,"adverse impact on fauna/flora, habitat, soil, aquatic and land ecosystems, atmosphere or water resources lasting typically multiple years"
,(Level 4 and above).
"3   Employee completion rate excludes casual employees, interns, non-executive directors, employees on workers compensation and employees on",
,"long term leave, including parental leave."
4,"Suppliers are screened by a third party platform against several social criteria to determine potential exposure to criminal activities and sanctions,"
,"money laundering, politically exposed persons, human rights abuses and modern slavery incidents."
"5   Business units include Asset Management, Construction, Crushing and Processing, Mining Iron Ore, Mining Lithium, Mineral Resources Transport",
,and Project Services.
"6   Site-based leader positions include supervisor, superintendent, manager and general manager.",
7   Site environment KPIs include the completion of scheduled environmental inspections and timely completion of compliance monitoring and reporting.,

=== Table 3 (page 117) ===
HIGHLIGHTS,AMBITIONS
"• 
Generated 7,732 megawatt (MW) hours of",•  Net zero operational emissions by 2050.
"renewable energy, up 120 per cent from FY24.",
,"• 
45 per cent reduction in Scope 1 and 2"
"• 
Constructed a 3.8 MW solar system at Ken’s",
,mining emissions intensity by FY35 relative
Bore to complement our gas-fired power,
,"to our FY24 baseline, on a kilogram of"
generation.,
,carbon dioxide equivalent (kgCO2e) emitted
,per tonne of product shipped basis.
"• 
23 per cent reduction in Scope 1 and 2",
mining emissions intensity relative to our,
FY24 baseline.1,

=== Table 4 (page 134) ===
CLIMATE CHANGE,
Long-term horizon,DECARBONISATION FUND
