=== Table 1 (page 7) ===
Our total operational emissions
(Scope 1 and 2) in FY25 are lower by
11.5%
compared to FY169
We've returned almost
US$6.2B
to shareholders via dividends and
our on-market share buy-back
We’ve paid approximately
US$7.3B
in corporate income taxes and royalties
to governments where we operate
Nearly
"16,000"
people have participated in LEAD Safely
Every Day training since its launch in FY23

=== Table 2 (page 11) ===
15,,
,"Higher margins, improved returns",Positioned for the energy transition
,Our portfolio transformation over the past decade has,We have taken action to reduce our operational
,helped us achieve improved financial results and,"emissions and, through our portfolio transformation,"
,"shareholder returns in FY25, underpinned by strong",have removed our exposure to hard-to-abate Scope 3
,operating performance.,emissions from coal production and downstream use.
,Group operating margin,"Emissions profile (F16 vs FY25, total operations)15"

=== Table 3 (page 11) ===
operating performance.,,,emissions from coal production and downstream use.
Group operating margin,,,"Emissions profile (F16 vs FY25, total operations)15"
,4%,,"FY16
FY25"
,,,Scope 1 and 2 (Mt CO2-e)
,,26%,
,23%,,"23.4
20.7"
22%,,,
,,,Scope 3 (Mt CO2-e)
,,,"137.6
22.7"
FY16,FY24,FY25,

=== Table 4 (page 15) ===
"At our Hermosa development, we are building the long-life Taylor",Our portfolio transformation has substantially lowered our Scope 3
zinc-lead-silver project and in Q4 we commenced sinking the main,"emissions since FY19, as it has reduced our exposure to emissions"
shaft and construction of the process plant. Hermosa has,from the combustion of energy coal and the use of metallurgical
government support to help meet the United States’ critical,coal.
"minerals supply and, beyond Taylor, the Clark battery-grade",
,Strengthening climate resilience is essential to addressing the
manganese deposit is uniquely positioned due to its potential to,
,"physical impacts of climate change on our operations, people,"
supply the North American electric vehicle market. Exploration of,
,"communities, and value chain. We have developed our first Climate"
the Peake prospect continues to return high-grade copper results,
,Adaptation and Resilience Plan to help us reduce exposure to
and we are testing the potential for a continuous mineralised,
,"present-day climate hazards, and strengthen our ability to"
system extending back to Taylor.,
,"anticipate, absorb, respond and recover from physical climate"
"At Sierra Gorda, our cornerstone copper asset, there is potential to",change impacts. The Climate Adaptation and Resilience Plan also
grow copper production through our brownfield expansion projects,"supports our focus on nature restoration, rehabilitation and"
"and, longer term, through the Catabela Northeast exploration",conservation.
"project, where all 18 exploration holes have intersected significant",
,"As we enter the second decade of South32, much has changed in"
copper mineralisation.,
,terms of what we produce but I believe one key theme remains –
Exploration has been an important part of our strategy since day,"when done well, our business can help to improve people’s lives"
one. This year we invested US$35 million in our greenfield,now and for generations to come.
"exploration opportunities in Australia, the US, Canada, Argentina",
,I would like to offer my sincere appreciation and thanks to our
"and Namibia, as we work to discover our next generation of base",
,"teams around the globe for their efforts over the past year, and"
metals mines.,
,"indeed the past 10 years, as we have solidified our position as a"
"Climate change is fundamentally reshaping our industry, driving the",diversified producer of the minerals and metals critical to the
transition away from fossil fuels and increasing demand for,world’s energy transition.
"minerals and metals we produce, while intensifying climate",
variability and extreme weather. We have published our second,
Climate Change Action Plan (CCAP) which sets out our approach to,
addressing the risks and opportunities that climate change,
presents.,
Our CCAP includes actions to reduce our operational emissions to,
"mitigate transition risk and protect value, and to support emissions",
reduction across our value chains. Our target to halve our net,
"operational emissions by FY35 from FY21 levels, and long-term",
,Graham Kerr
"goal of achieving net zero emissions across all scopes by 2050,",
,Chief Executive Officer
remain unchanged.,
While our FY25 operational emissions were 1.5 Mt CO2-e lower than,
"FY21, Mozal Aluminium’s increased reliance on coal-fired electricity",
due to drought conditions led to a 2% year-on-year increase in total,
operational emissions in FY25. The year-on-year increase in Scope,
2 emissions linked to Mozal Aluminium more than offset the 12%,
"reduction in Worsley Alumina’s Scope 1 emissions during FY25,",
"relative to FY21 levels, following the conversion of two boilers from",
coal to gas during the prior year.,

=== Table 5 (page 25) ===
Technology and innovation unlock value,
Our FY25 commitments:,
"〉
Deliver critical technology and innovation programs",
Progress during FY25:,
Technology and innovation are key enablers of our transition,"We continue to advance initiatives focused on life extension,"
"towards a low-carbon future and to realising our objective of safer,","tailings repurposing, and alternative closure strategies. In FY25, we"
cleaner and more productive operations. Our Group-wide approach,assessed tailings repurposing opportunities across all our
"to innovation, known as Innovate32, focuses on enabling the",Australian operations and initiated an early-stage technology trial
"identification, investment and deployment of technologies across",for waste rock sorting at our Cannington site. At Australia
"our business, and has three missions: Low Footprint, Next",Manganese we are undertaking technology trials to increase
Generation Mine and Securing Future Resources.,recovery rates for the finer sand tails.
"Within our Low Footprint Mission, we have a number of",The Next Generation Mine Mission aims to reshape the way we
decarbonisation initiatives aimed at reducing emissions at Worsley,mine to support better safety and productivity outcomes. In the
Alumina. Recent efforts include supporting studies on long-,"rapidly growing world of artificial intelligence, we have focused on"
"duration energy storage, calciner electrification, and energy and",areas that deliver the greatest value to our business and strategy.
"water efficiency technology. In addition, circularity technologies are","We are already seeing the benefits, with improved safety outcomes"
being explored to reduce raw material consumption and,"and tangible cash flow (currently A$20 million annually, with plans"
associated Scope 3 emissions.,to realise A$50 million by the end of FY26).
"As part of the Electric Mine Consortium, which concluded in",New technology includes the Safety Companion tool being piloted
"September 2024 after a four-year collaboration, we conducted",at Hillside Aluminium. This virtual chatbot can provide our frontline
battery-electric vehicle (BEV) trials at Cannington. The aim was to,workers and leaders with faster safety information and insights
"reduce the use of diesel vehicles and equipment, and their","from our Global 360 risk and event management system, and"
"associated emissions, especially in underground mines. We have",related internal standards and guidelines.
"applied the findings to Hermosa, where we have signed contracts",
,The Securing Future Resources Mission explores new methods to
for the supply of production and ancillary BEV equipment. We are,
,reduce uncertainty and support decisions in mineral exploration
also a funding partner of the BluVein mine electrification project to,
,"and evaluation. In FY25, we continued developing orebody"
"develop an e-rail dynamic charging system for BEVs, with the aim",
