=== Table 1 (page 13) ===
Environment,Social,Governance
Real estate platform on track to achieve ~32%,67% gender diversity achieved for independent,Clear and transparent governance processes
reduction in scope 1 and scope 2 emissions (vs,Board director positions at HCW level4,established
FY22 baseline)1 achieved through smart Energy,,
Management Systems (EMS) and solar roll out. If,Ensuring responsible investment practices and,FY26 ESG KPIs established for leadership team
we were to recognise the benefits of the solar roll,advancing positive social impact through,
,,HealthCo representative invited to each meeting of
"out4, treatment of the solar benefit (embedded","considered selection of assets, operators and",
,,the HMC Capital Sustainability Committee
networks allocation) and recognition of Energy,services delivered,
Efficient Certificates – the reduction in,,
,,Continuing to integrate ASRS Sustainability
,HealthCo continues to target our social needs,
consumption compared to baseline would be,,
,,standards in preparation for future mandatory
,"program to support youth under 18 years of age,",
~50%1,,
,,reporting
,which is being supported by the National,
"In FY25 across real estate, ~70% of feasible sites",Partnership between HMC Capital and Eat Up,
had solar installed against a target of 65%2,,
HealthCo weighted portfolio current average of,,
5.9 Star NABERS Energy & 5.1 Star NABERS Water,,
rating achieved3,,
