=== Table 1 (page 22) ===
Protecting our,"Caring for our People,",Maintaining
Natural World,"Guests, and Communities",Customer Trust
Climate change,Safety and wellbeing,Cyber security and privacy
• Target 22% reduction in net,"• Trusted, safe operations. Safety","• Building a resilient, collaborative,"
Scope 1 and Scope 2 greenhouse,is first and above all else,"compliant, security-minded"
gas (GHG) emissions intensity by,• On track with safety targets and,culture
"2030, from a FY19 base year1",maintaining industry best,• Building a strong culture of
,practice,privacy
• Commitment to target net zero,,
,,• Responsible use of data
emissions by 2050,,
,,• Maintaining customer trust
,Engaging and developing,
